===========================================
 Strategy 3: Monolingual PEFT Training Setup
===========================================
[0/5] Setting up virtual environment...
[1/5] Fetching and slicing datasets...
Splitting Train file...
Wrote docs to train-fr.jsonl
Wrote docs to train-de.jsonl
Wrote docs to train-en.jsonl
Total documents processed for train: 700
Splitting Dev file...
Wrote docs to dev-fr.jsonl
Wrote docs to dev-de.jsonl
Wrote docs to dev-en.jsonl
Total documents processed for dev: 21
[2/5] Starting Strategy 3 Language Training Series...
>>>> Training PEFT model for language: en <<<<
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 10014.36it/s]
[1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.bias              | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
trainable params: 294,912 || all params: 278,338,560 || trainable%: 0.1060
Epoch 1/10:   0%|          | 0/113 [00:00<?, ?it/s]
Epoch 2/10:  34%|███▍      | 85/247 [00:17<00:31,  5.07it/s, loss=25.7]
Epoch 2/10:  35%|███▍      | 86/247 [00:17<00:31,  5.07it/s, loss=25.7]
Epoch 2/10:  35%|███▍      | 86/247 [00:17<00:31,  5.07it/s, loss=17.3]
Epoch 2/10:  35%|███▌      | 87/247 [00:17<00:31,  5.08it/s, loss=17.3]
Epoch 2/10:  35%|███▌      | 87/247 [00:17<00:31,  5.08it/s, loss=14.7]
Epoch 2/10:  36%|███▌      | 88/247 [00:17<00:31,  5.03it/s, loss=14.7]
Epoch 2/10:  36%|███▌      | 88/247 [00:17<00:31,  5.03it/s, loss=40]  
Epoch 2/10:  36%|███▌      | 89/247 [00:17<00:31,  5.10it/s, loss=40]
Epoch 2/10:  36%|███▌      | 89/247 [00:18<00:31,  5.10it/s, loss=11.2]
Epoch 2/10:  36%|███▋      | 90/247 [00:18<00:30,  5.07it/s, loss=11.2]
Epoch 2/10:  36%|███▋      | 90/247 [00:18<00:30,  5.07it/s, loss=1.05]
Epoch 2/10:  37%|███▋      | 91/247 [00:18<00:30,  5.05it/s, loss=1.05]
Epoch 2/10:  37%|███▋      | 91/247 [00:18<00:30,  5.05it/s, loss=9.11]
Epoch 2/10:  37%|███▋      | 92/247 [00:18<00:30,  5.01it/s, loss=9.11]
Epoch 2/10:  37%|███▋      | 92/247 [00:18<00:30,  5.01it/s, loss=8.63]
Epoch 2/10:  38%|███▊      | 93/247 [00:18<00:30,  5.04it/s, loss=8.63]
Epoch 2/10:  38%|███▊      | 93/247 [00:18<00:30,  5.04it/s, loss=8.05]
Epoch 2/10:  38%|███▊      | 94/247 [00:18<00:30,  5.03it/s, loss=8.05]
Epoch 2/10:  38%|███▊      | 94/247 [00:19<00:30,  5.03it/s, loss=1.29]
Epoch 2/10:  38%|███▊      | 95/247 [00:19<00:30,  5.06it/s, loss=1.29]
Epoch 2/10:  38%|███▊      | 95/247 [00:19<00:30,  5.06it/s, loss=6.15]
Epoch 2/10:  39%|███▉      | 96/247 [00:19<00:30,  4.99it/s, loss=6.15]
Epoch 2/10:  39%|███▉      | 96/247 [00:19<00:30,  4.99it/s, loss=7.54]
Epoch 2/10:  39%|███▉      | 97/247 [00:19<00:29,  5.05it/s, loss=7.54]
Epoch 2/10:  39%|███▉      | 97/247 [00:19<00:29,  5.05it/s, loss=1.71]
Epoch 2/10:  40%|███▉      | 98/247 [00:19<00:29,  5.07it/s, loss=1.71]
Epoch 2/10:  40%|███▉      | 98/247 [00:19<00:29,  5.07it/s, loss=7.86]
Epoch 2/10:  40%|████      | 99/247 [00:19<00:29,  5.02it/s, loss=7.86]
Epoch 2/10:  40%|████      | 99/247 [00:20<00:29,  5.02it/s, loss=15.4]
Epoch 2/10:  40%|████      | 100/247 [00:20<00:29,  5.00it/s, loss=15.4]
Epoch 2/10:  40%|████      | 100/247 [00:20<00:29,  5.00it/s, loss=2.61]
Epoch 2/10:  41%|████      | 101/247 [00:20<00:28,  5.05it/s, loss=2.61]
Epoch 2/10:  41%|████      | 101/247 [00:20<00:28,  5.05it/s, loss=13.2]
Epoch 2/10:  41%|████▏     | 102/247 [00:20<00:28,  5.11it/s, loss=13.2]
Epoch 2/10:  41%|████▏     | 102/247 [00:20<00:28,  5.11it/s, loss=21.9]
Epoch 2/10:  42%|████▏     | 103/247 [00:20<00:28,  5.09it/s, loss=21.9]
Epoch 2/10:  42%|████▏     | 103/247 [00:20<00:28,  5.09it/s, loss=1.52]
Epoch 2/10:  42%|████▏     | 104/247 [00:20<00:28,  5.00it/s, loss=1.52]
Epoch 2/10:  42%|████▏     | 104/247 [00:21<00:28,  5.00it/s, loss=15.5]
Epoch 2/10:  43%|████▎     | 105/247 [00:21<00:28,  5.04it/s, loss=15.5]
Epoch 2/10:  43%|████▎     | 105/247 [00:21<00:28,  5.04it/s, loss=30.3]
Epoch 2/10:  43%|████▎     | 106/247 [00:21<00:28,  5.02it/s, loss=30.3]
Epoch 2/10:  43%|████▎     | 106/247 [00:21<00:28,  5.02it/s, loss=19.3]
Epoch 2/10:  43%|████▎     | 107/247 [00:21<00:27,  5.02it/s, loss=19.3]
Epoch 2/10:  43%|████▎     | 107/247 [00:21<00:27,  5.02it/s, loss=21.6]
Epoch 2/10:  44%|████▎     | 108/247 [00:21<00:27,  5.07it/s, loss=21.6]
Epoch 2/10:  44%|████▎     | 108/247 [00:21<00:27,  5.07it/s, loss=1.36]
Epoch 2/10:  44%|████▍     | 109/247 [00:21<00:27,  4.98it/s, loss=1.36]
Epoch 2/10:  44%|████▍     | 109/247 [00:22<00:27,  4.98it/s, loss=5.34]
Epoch 2/10:  45%|████▍     | 110/247 [00:22<00:27,  5.01it/s, loss=5.34]
Epoch 2/10:  45%|████▍     | 110/247 [00:22<00:27,  5.01it/s, loss=2.04]
Epoch 2/10:  45%|████▍     | 111/247 [00:22<00:26,  5.06it/s, loss=2.04]
Epoch 2/10:  45%|████▍     | 111/247 [00:22<00:26,  5.06it/s, loss=4.49]
Epoch 2/10:  45%|████▌     | 112/247 [00:22<00:26,  5.05it/s, loss=4.49]
Epoch 2/10:  45%|████▌     | 112/247 [00:22<00:26,  5.05it/s, loss=46.6]
Epoch 2/10:  46%|████▌     | 113/247 [00:22<00:26,  5.04it/s, loss=46.6]
Epoch 2/10:  46%|████▌     | 113/247 [00:22<00:26,  5.04it/s, loss=1.8] 
Epoch 2/10:  46%|████▌     | 114/247 [00:22<00:26,  5.09it/s, loss=1.8]
Epoch 2/10:  46%|████▌     | 114/247 [00:22<00:26,  5.09it/s, loss=5.24]
Epoch 2/10:  47%|████▋     | 115/247 [00:22<00:25,  5.10it/s, loss=5.24]
Epoch 2/10:  47%|████▋     | 115/247 [00:23<00:25,  5.10it/s, loss=13.6]
Epoch 2/10:  47%|████▋     | 116/247 [00:23<00:25,  5.05it/s, loss=13.6]
Epoch 2/10:  47%|████▋     | 116/247 [00:23<00:25,  5.05it/s, loss=8.5] 
Epoch 2/10:  47%|████▋     | 117/247 [00:23<00:25,  5.06it/s, loss=8.5]
Epoch 2/10:  47%|████▋     | 117/247 [00:23<00:25,  5.06it/s, loss=7.28]
Epoch 2/10:  48%|████▊     | 118/247 [00:23<00:25,  5.06it/s, loss=7.28]
Epoch 2/10:  48%|████▊     | 118/247 [00:23<00:25,  5.06it/s, loss=15.3]
Epoch 2/10:  48%|████▊     | 119/247 [00:23<00:25,  5.04it/s, loss=15.3]
Epoch 2/10:  48%|████▊     | 119/247 [00:23<00:25,  5.04it/s, loss=1.3] 
Epoch 2/10:  49%|████▊     | 120/247 [00:23<00:25,  5.03it/s, loss=1.3]
Epoch 2/10:  49%|████▊     | 120/247 [00:24<00:25,  5.03it/s, loss=2.29]
Epoch 2/10:  49%|████▉     | 121/247 [00:24<00:24,  5.07it/s, loss=2.29]
Epoch 2/10:  49%|████▉     | 121/247 [00:24<00:24,  5.07it/s, loss=0.991]
Epoch 2/10:  49%|████▉     | 122/247 [00:24<00:24,  5.08it/s, loss=0.991]
Epoch 2/10:  49%|████▉     | 122/247 [00:24<00:24,  5.08it/s, loss=8.72] 
Epoch 2/10:  50%|████▉     | 123/247 [00:24<00:24,  5.11it/s, loss=8.72]
Epoch 2/10:  50%|████▉     | 123/247 [00:24<00:24,  5.11it/s, loss=12]  
Epoch 2/10:  50%|█████     | 124/247 [00:24<00:24,  5.09it/s, loss=12]
Epoch 2/10:  50%|█████     | 124/247 [00:24<00:24,  5.09it/s, loss=11.9]
Epoch 2/10:  51%|█████     | 125/247 [00:24<00:24,  5.04it/s, loss=11.9]
Epoch 2/10:  51%|█████     | 125/247 [00:25<00:24,  5.04it/s, loss=12.3]
Epoch 2/10:  51%|█████     | 126/247 [00:25<00:24,  5.00it/s, loss=12.3]
Epoch 2/10:  51%|█████     | 126/247 [00:25<00:24,  5.00it/s, loss=7.8] 
Epoch 2/10:  51%|█████▏    | 127/247 [00:25<00:24,  5.00it/s, loss=7.8]
Epoch 2/10:  51%|█████▏    | 127/247 [00:25<00:24,  5.00it/s, loss=14] 
Epoch 2/10:  52%|█████▏    | 128/247 [00:25<00:23,  5.03it/s, loss=14]
Epoch 2/10:  52%|█████▏    | 128/247 [00:25<00:23,  5.03it/s, loss=8.56]
Epoch 2/10:  52%|█████▏    | 129/247 [00:25<00:23,  4.98it/s, loss=8.56]
Epoch 2/10:  52%|█████▏    | 129/247 [00:25<00:23,  4.98it/s, loss=15.2]
Epoch 2/10:  53%|█████▎    | 130/247 [00:25<00:23,  5.00it/s, loss=15.2]
Epoch 2/10:  53%|█████▎    | 130/247 [00:26<00:23,  5.00it/s, loss=8.59]
Epoch 2/10:  53%|█████▎    | 131/247 [00:26<00:22,  5.06it/s, loss=8.59]
Epoch 2/10:  53%|█████▎    | 131/247 [00:26<00:22,  5.06it/s, loss=6.08]
Epoch 2/10:  53%|█████▎    | 132/247 [00:26<00:22,  5.04it/s, loss=6.08]
Epoch 2/10:  53%|█████▎    | 132/247 [00:26<00:22,  5.04it/s, loss=20.3]
Epoch 2/10:  54%|█████▍    | 133/247 [00:26<00:23,  4.94it/s, loss=20.3]
Epoch 2/10:  54%|█████▍    | 133/247 [00:26<00:23,  4.94it/s, loss=15.2]
Epoch 2/10:  54%|█████▍    | 134/247 [00:26<00:22,  5.00it/s, loss=15.2]
Epoch 2/10:  54%|█████▍    | 134/247 [00:26<00:22,  5.00it/s, loss=46.9]
Epoch 2/10:  55%|█████▍    | 135/247 [00:26<00:22,  5.03it/s, loss=46.9]
Epoch 2/10:  55%|█████▍    | 135/247 [00:27<00:22,  5.03it/s, loss=23.2]
Epoch 2/10:  55%|█████▌    | 136/247 [00:27<00:22,  5.03it/s, loss=23.2]
Epoch 2/10:  55%|█████▌    | 136/247 [00:27<00:22,  5.03it/s, loss=6.65]
Epoch 2/10:  55%|█████▌    | 137/247 [00:27<00:21,  5.04it/s, loss=6.65]
Epoch 2/10:  55%|█████▌    | 137/247 [00:27<00:21,  5.04it/s, loss=19.5]
Epoch 2/10:  56%|█████▌    | 138/247 [00:27<00:21,  5.07it/s, loss=19.5]
Epoch 2/10:  56%|█████▌    | 138/247 [00:27<00:21,  5.07it/s, loss=14.4]
Epoch 2/10:  56%|█████▋    | 139/247 [00:27<00:21,  5.10it/s, loss=14.4]
Epoch 2/10:  56%|█████▋    | 139/247 [00:27<00:21,  5.10it/s, loss=12.4]
Epoch 2/10:  57%|█████▋    | 140/247 [00:27<00:21,  5.06it/s, loss=12.4]
Epoch 2/10:  57%|█████▋    | 140/247 [00:28<00:21,  5.06it/s, loss=41.2]
Epoch 2/10:  57%|█████▋    | 141/247 [00:28<00:21,  5.03it/s, loss=41.2]
Epoch 2/10:  57%|█████▋    | 141/247 [00:28<00:21,  5.03it/s, loss=6.03]
Epoch 2/10:  57%|█████▋    | 142/247 [00:28<00:20,  5.00it/s, loss=6.03]
Epoch 2/10:  57%|█████▋    | 142/247 [00:28<00:20,  5.00it/s, loss=6.18]
Epoch 2/10:  58%|█████▊    | 143/247 [00:28<00:20,  5.01it/s, loss=6.18]
Epoch 2/10:  58%|█████▊    | 143/247 [00:28<00:20,  5.01it/s, loss=20.4]
Epoch 2/10:  58%|█████▊    | 144/247 [00:28<00:20,  4.98it/s, loss=20.4]
Epoch 2/10:  58%|█████▊    | 144/247 [00:28<00:20,  4.98it/s, loss=6.03]
Epoch 2/10:  59%|█████▊    | 145/247 [00:28<00:20,  5.05it/s, loss=6.03]
Epoch 2/10:  59%|█████▊    | 145/247 [00:29<00:20,  5.05it/s, loss=18]  
Epoch 2/10:  59%|█████▉    | 146/247 [00:29<00:19,  5.07it/s, loss=18]
Epoch 2/10:  59%|█████▉    | 146/247 [00:29<00:19,  5.07it/s, loss=6.39]
Epoch 2/10:  60%|█████▉    | 147/247 [00:29<00:19,  5.00it/s, loss=6.39]
Epoch 2/10:  60%|█████▉    | 147/247 [00:29<00:19,  5.00it/s, loss=12.2]
Epoch 2/10:  60%|█████▉    | 148/247 [00:29<00:19,  5.04it/s, loss=12.2]
Epoch 2/10:  60%|█████▉    | 148/247 [00:29<00:19,  5.04it/s, loss=1.16]
Epoch 2/10:  60%|██████    | 149/247 [00:29<00:19,  4.99it/s, loss=1.16]
Epoch 2/10:  60%|██████    | 149/247 [00:29<00:19,  4.99it/s, loss=41.2]
Epoch 2/10:  61%|██████    | 150/247 [00:29<00:19,  4.98it/s, loss=41.2]
Epoch 2/10:  61%|██████    | 150/247 [00:30<00:19,  4.98it/s, loss=11.4]
Epoch 2/10:  61%|██████    | 151/247 [00:30<00:19,  4.99it/s, loss=11.4]
Epoch 2/10:  61%|██████    | 151/247 [00:30<00:19,  4.99it/s, loss=1.38]
Epoch 2/10:  62%|██████▏   | 152/247 [00:30<00:19,  5.00it/s, loss=1.38]
Epoch 2/10:  62%|██████▏   | 152/247 [00:30<00:19,  5.00it/s, loss=1.53]
Epoch 2/10:  62%|██████▏   | 153/247 [00:30<00:18,  4.98it/s, loss=1.53]
Epoch 2/10:  62%|██████▏   | 153/247 [00:30<00:18,  4.98it/s, loss=24.9]
Epoch 2/10:  62%|██████▏   | 154/247 [00:30<00:18,  5.01it/s, loss=24.9]
Epoch 2/10:  62%|██████▏   | 154/247 [00:30<00:18,  5.01it/s, loss=20.5]
Epoch 2/10:  63%|██████▎   | 155/247 [00:30<00:18,  5.02it/s, loss=20.5]
Epoch 2/10:  63%|██████▎   | 155/247 [00:31<00:18,  5.02it/s, loss=25.4]
Epoch 2/10:  63%|██████▎   | 156/247 [00:31<00:18,  5.01it/s, loss=25.4]
Epoch 2/10:  63%|██████▎   | 156/247 [00:31<00:18,  5.01it/s, loss=11.3]
Epoch 2/10:  64%|██████▎   | 157/247 [00:31<00:17,  5.07it/s, loss=11.3]
Epoch 2/10:  64%|██████▎   | 157/247 [00:31<00:17,  5.07it/s, loss=32.5]
Epoch 2/10:  64%|██████▍   | 158/247 [00:31<00:17,  5.04it/s, loss=32.5]
Epoch 2/10:  64%|██████▍   | 158/247 [00:31<00:17,  5.04it/s, loss=14.8]
Epoch 2/10:  64%|██████▍   | 159/247 [00:31<00:17,  5.03it/s, loss=14.8]
Epoch 2/10:  64%|██████▍   | 159/247 [00:31<00:17,  5.03it/s, loss=9.99]
Epoch 2/10:  65%|██████▍   | 160/247 [00:31<00:17,  4.98it/s, loss=9.99]
Epoch 2/10:  65%|██████▍   | 160/247 [00:32<00:17,  4.98it/s, loss=1.9] 
Epoch 2/10:  65%|██████▌   | 161/247 [00:32<00:17,  5.02it/s, loss=1.9]
Epoch 2/10:  65%|██████▌   | 161/247 [00:32<00:17,  5.02it/s, loss=12.3]
Epoch 2/10:  66%|██████▌   | 162/247 [00:32<00:16,  5.03it/s, loss=12.3]
Epoch 2/10:  66%|██████▌   | 162/247 [00:32<00:16,  5.03it/s, loss=9.12]
Epoch 2/10:  66%|██████▌   | 163/247 [00:32<00:16,  4.95it/s, loss=9.12]
Epoch 2/10:  66%|██████▌   | 163/247 [00:32<00:16,  4.95it/s, loss=13.5]
Epoch 2/10:  66%|██████▋   | 164/247 [00:32<00:16,  4.99it/s, loss=13.5]
Epoch 2/10:  66%|██████▋   | 164/247 [00:32<00:16,  4.99it/s, loss=1.29]
Epoch 2/10:  67%|██████▋   | 165/247 [00:32<00:16,  4.99it/s, loss=1.29]
Epoch 2/10:  67%|██████▋   | 165/247 [00:33<00:16,  4.99it/s, loss=1.41]
Epoch 2/10:  67%|██████▋   | 166/247 [00:33<00:16,  4.96it/s, loss=1.41]
Epoch 2/10:  67%|██████▋   | 166/247 [00:33<00:16,  4.96it/s, loss=13.8]
Epoch 2/10:  68%|██████▊   | 167/247 [00:33<00:16,  4.99it/s, loss=13.8]
Epoch 2/10:  68%|██████▊   | 167/247 [00:33<00:16,  4.99it/s, loss=27.5]
Epoch 2/10:  68%|██████▊   | 168/247 [00:33<00:15,  5.02it/s, loss=27.5]
Epoch 2/10:  68%|██████▊   | 168/247 [00:33<00:15,  5.02it/s, loss=34]  
Epoch 2/10:  68%|██████▊   | 169/247 [00:33<00:15,  5.02it/s, loss=34]
Epoch 2/10:  68%|██████▊   | 169/247 [00:33<00:15,  5.02it/s, loss=16.3]
Epoch 2/10:  69%|██████▉   | 170/247 [00:33<00:15,  5.04it/s, loss=16.3]
Epoch 2/10:  69%|██████▉   | 170/247 [00:34<00:15,  5.04it/s, loss=1.92]
Epoch 2/10:  69%|██████▉   | 171/247 [00:34<00:15,  4.99it/s, loss=1.92]
Epoch 2/10:  69%|██████▉   | 171/247 [00:34<00:15,  4.99it/s, loss=7.04]
Epoch 2/10:  70%|██████▉   | 172/247 [00:34<00:15,  4.98it/s, loss=7.04]
Epoch 2/10:  70%|██████▉   | 172/247 [00:34<00:15,  4.98it/s, loss=9.29]
Epoch 2/10:  70%|███████   | 173/247 [00:34<00:14,  4.97it/s, loss=9.29]
Epoch 2/10:  70%|███████   | 173/247 [00:34<00:14,  4.97it/s, loss=11.3]
Epoch 2/10:  70%|███████   | 174/247 [00:34<00:14,  5.02it/s, loss=11.3]
Epoch 2/10:  70%|███████   | 174/247 [00:34<00:14,  5.02it/s, loss=21.1]
Epoch 2/10:  71%|███████   | 175/247 [00:34<00:14,  4.97it/s, loss=21.1]
Epoch 2/10:  71%|███████   | 175/247 [00:35<00:14,  4.97it/s, loss=15.2]
Epoch 2/10:  71%|███████▏  | 176/247 [00:35<00:14,  4.98it/s, loss=15.2]
Epoch 2/10:  71%|███████▏  | 176/247 [00:35<00:14,  4.98it/s, loss=1.51]
Epoch 2/10:  72%|███████▏  | 177/247 [00:35<00:14,  4.94it/s, loss=1.51]
Epoch 2/10:  72%|███████▏  | 177/247 [00:35<00:14,  4.94it/s, loss=5.77]
Epoch 2/10:  72%|███████▏  | 178/247 [00:35<00:14,  4.90it/s, loss=5.77]
Epoch 2/10:  72%|███████▏  | 178/247 [00:35<00:14,  4.90it/s, loss=19.1]
Epoch 2/10:  72%|███████▏  | 179/247 [00:35<00:13,  4.94it/s, loss=19.1]
Epoch 2/10:  72%|███████▏  | 179/247 [00:35<00:13,  4.94it/s, loss=9.8] 
Epoch 2/10:  73%|███████▎  | 180/247 [00:35<00:13,  4.93it/s, loss=9.8]
Epoch 2/10:  73%|███████▎  | 180/247 [00:36<00:13,  4.93it/s, loss=13.9]
Epoch 2/10:  73%|███████▎  | 181/247 [00:36<00:13,  4.96it/s, loss=13.9]
Epoch 2/10:  73%|███████▎  | 181/247 [00:36<00:13,  4.96it/s, loss=1.49]
Epoch 2/10:  74%|███████▎  | 182/247 [00:36<00:13,  4.96it/s, loss=1.49]
Epoch 2/10:  74%|███████▎  | 182/247 [00:36<00:13,  4.96it/s, loss=30.2]
Epoch 2/10:  74%|███████▍  | 183/247 [00:36<00:12,  5.00it/s, loss=30.2]
Epoch 2/10:  74%|███████▍  | 183/247 [00:36<00:12,  5.00it/s, loss=15.7]
Epoch 2/10:  74%|███████▍  | 184/247 [00:36<00:12,  5.02it/s, loss=15.7]
Epoch 2/10:  74%|███████▍  | 184/247 [00:36<00:12,  5.02it/s, loss=7.59]
Epoch 2/10:  75%|███████▍  | 185/247 [00:36<00:12,  5.01it/s, loss=7.59]
Epoch 2/10:  75%|███████▍  | 185/247 [00:37<00:12,  5.01it/s, loss=1.37]
Epoch 2/10:  75%|███████▌  | 186/247 [00:37<00:12,  5.00it/s, loss=1.37]
Epoch 2/10:  75%|███████▌  | 186/247 [00:37<00:12,  5.00it/s, loss=8.86]
Epoch 2/10:  76%|███████▌  | 187/247 [00:37<00:11,  5.01it/s, loss=8.86]
Epoch 2/10:  76%|███████▌  | 187/247 [00:37<00:11,  5.01it/s, loss=15.2]
Epoch 2/10:  76%|███████▌  | 188/247 [00:37<00:11,  5.03it/s, loss=15.2]
Epoch 2/10:  76%|███████▌  | 188/247 [00:37<00:11,  5.03it/s, loss=13.1]
Epoch 2/10:  77%|███████▋  | 189/247 [00:37<00:11,  5.05it/s, loss=13.1]
Epoch 2/10:  77%|███████▋  | 189/247 [00:37<00:11,  5.05it/s, loss=9.24]
Epoch 2/10:  77%|███████▋  | 190/247 [00:37<00:11,  5.05it/s, loss=9.24]
Epoch 2/10:  77%|███████▋  | 190/247 [00:38<00:11,  5.05it/s, loss=1.65]
Epoch 2/10:  77%|███████▋  | 191/247 [00:38<00:11,  5.03it/s, loss=1.65]
Epoch 2/10:  77%|███████▋  | 191/247 [00:38<00:11,  5.03it/s, loss=26.3]
Epoch 2/10:  78%|███████▊  | 192/247 [00:38<00:10,  5.05it/s, loss=26.3]
Epoch 2/10:  78%|███████▊  | 192/247 [00:38<00:10,  5.05it/s, loss=6.37]
Epoch 2/10:  78%|███████▊  | 193/247 [00:38<00:10,  5.07it/s, loss=6.37]
Epoch 2/10:  78%|███████▊  | 193/247 [00:38<00:10,  5.07it/s, loss=5.9] 
Epoch 2/10:  79%|███████▊  | 194/247 [00:38<00:10,  5.03it/s, loss=5.9]
Epoch 2/10:  79%|███████▊  | 194/247 [00:38<00:10,  5.03it/s, loss=13.7]
Epoch 2/10:  79%|███████▉  | 195/247 [00:38<00:10,  5.02it/s, loss=13.7]
Epoch 2/10:  79%|███████▉  | 195/247 [00:39<00:10,  5.02it/s, loss=7.83]
Epoch 2/10:  79%|███████▉  | 196/247 [00:39<00:10,  5.04it/s, loss=7.83]
Epoch 2/10:  79%|███████▉  | 196/247 [00:39<00:10,  5.04it/s, loss=12]  
Epoch 2/10:  80%|███████▉  | 197/247 [00:39<00:10,  5.00it/s, loss=12]
Epoch 2/10:  80%|███████▉  | 197/247 [00:39<00:10,  5.00it/s, loss=12.6]
Epoch 2/10:  80%|████████  | 198/247 [00:39<00:09,  4.99it/s, loss=12.6]
Epoch 2/10:  80%|████████  | 198/247 [00:39<00:09,  4.99it/s, loss=7.66]
Epoch 2/10:  81%|████████  | 199/247 [00:39<00:09,  5.00it/s, loss=7.66]
Epoch 2/10:  81%|████████  | 199/247 [00:39<00:09,  5.00it/s, loss=10.2]
Epoch 2/10:  81%|████████  | 200/247 [00:39<00:09,  4.98it/s, loss=10.2]
Epoch 2/10:  81%|████████  | 200/247 [00:40<00:09,  4.98it/s, loss=13]  
Epoch 2/10:  81%|████████▏ | 201/247 [00:40<00:09,  4.97it/s, loss=13]
Epoch 2/10:  81%|████████▏ | 201/247 [00:40<00:09,  4.97it/s, loss=15.2]
Epoch 2/10:  82%|████████▏ | 202/247 [00:40<00:09,  4.94it/s, loss=15.2]
Epoch 2/10:  82%|████████▏ | 202/247 [00:40<00:09,  4.94it/s, loss=1.47]
Epoch 2/10:  82%|████████▏ | 203/247 [00:40<00:08,  4.95it/s, loss=1.47]
Epoch 2/10:  82%|████████▏ | 203/247 [00:40<00:08,  4.95it/s, loss=6.3] 
Epoch 2/10:  83%|████████▎ | 204/247 [00:40<00:08,  4.94it/s, loss=6.3]
Epoch 2/10:  83%|████████▎ | 204/247 [00:40<00:08,  4.94it/s, loss=7.53]
Epoch 2/10:  83%|████████▎ | 205/247 [00:40<00:08,  4.96it/s, loss=7.53]
Epoch 2/10:  83%|████████▎ | 205/247 [00:41<00:08,  4.96it/s, loss=6.67]
Epoch 2/10:  83%|████████▎ | 206/247 [00:41<00:08,  4.96it/s, loss=6.67]
Epoch 2/10:  83%|████████▎ | 206/247 [00:41<00:08,  4.96it/s, loss=15.1]
Epoch 2/10:  84%|████████▍ | 207/247 [00:41<00:08,  4.95it/s, loss=15.1]
Epoch 2/10:  84%|████████▍ | 207/247 [00:41<00:08,  4.95it/s, loss=4.85]
Epoch 2/10:  84%|████████▍ | 208/247 [00:41<00:07,  5.02it/s, loss=4.85]
Epoch 2/10:  84%|████████▍ | 208/247 [00:41<00:07,  5.02it/s, loss=12.9]
Epoch 2/10:  85%|████████▍ | 209/247 [00:41<00:07,  5.07it/s, loss=12.9]
Epoch 2/10:  85%|████████▍ | 209/247 [00:41<00:07,  5.07it/s, loss=15.7]
Epoch 2/10:  85%|████████▌ | 210/247 [00:41<00:07,  5.01it/s, loss=15.7]
Epoch 2/10:  85%|████████▌ | 210/247 [00:42<00:07,  5.01it/s, loss=1.69]
Epoch 2/10:  85%|████████▌ | 211/247 [00:42<00:07,  5.05it/s, loss=1.69]
Epoch 2/10:  85%|████████▌ | 211/247 [00:42<00:07,  5.05it/s, loss=17.5]
Epoch 2/10:  86%|████████▌ | 212/247 [00:42<00:06,  5.07it/s, loss=17.5]
Epoch 2/10:  86%|████████▌ | 212/247 [00:42<00:06,  5.07it/s, loss=2.8] 
Epoch 2/10:  86%|████████▌ | 213/247 [00:42<00:06,  5.02it/s, loss=2.8]
Epoch 2/10:  86%|████████▌ | 213/247 [00:42<00:06,  5.02it/s, loss=40.7]
Epoch 2/10:  87%|████████▋ | 214/247 [00:42<00:06,  4.97it/s, loss=40.7]
Epoch 2/10:  87%|████████▋ | 214/247 [00:42<00:06,  4.97it/s, loss=10.1]
Epoch 2/10:  87%|████████▋ | 215/247 [00:42<00:06,  5.06it/s, loss=10.1]
Epoch 2/10:  87%|████████▋ | 215/247 [00:43<00:06,  5.06it/s, loss=3.04]
Epoch 2/10:  87%|████████▋ | 216/247 [00:43<00:06,  5.04it/s, loss=3.04]
Epoch 2/10:  87%|████████▋ | 216/247 [00:43<00:06,  5.04it/s, loss=12.3]
Epoch 2/10:  88%|████████▊ | 217/247 [00:43<00:05,  5.08it/s, loss=12.3]
Epoch 2/10:  88%|████████▊ | 217/247 [00:43<00:05,  5.08it/s, loss=7.08]
Epoch 2/10:  88%|████████▊ | 218/247 [00:43<00:05,  5.05it/s, loss=7.08]
Epoch 2/10:  88%|████████▊ | 218/247 [00:43<00:05,  5.05it/s, loss=10.1]
Epoch 2/10:  89%|████████▊ | 219/247 [00:43<00:05,  5.03it/s, loss=10.1]
Epoch 2/10:  89%|████████▊ | 219/247 [00:43<00:05,  5.03it/s, loss=7.55]
Epoch 2/10:  89%|████████▉ | 220/247 [00:43<00:05,  5.08it/s, loss=7.55]
Epoch 2/10:  89%|████████▉ | 220/247 [00:44<00:05,  5.08it/s, loss=1.41]
Epoch 2/10:  89%|████████▉ | 221/247 [00:44<00:05,  5.11it/s, loss=1.41]
